"Link","Source","Title","Summary","Content","Date","Author","Type","Tag","Categories"
"https://www.wired.com/story/ai-crypto-tracing-model-money-laundering/","Wired","A Vast New Dataset Could Supercharge the AI Hunt for Crypto Money Laundering","Blockchain analysis firm Elliptic, MIT, and IBM, have released a new AI detection model—and the 200-million-transaction dataset it's trained on—that aims to spot the “shape” of Bitcoin money laundering.","As a test of their resulting AI tool, the researchers checked its outputs with one cryptocurrency exchangewhich the paper doesn't nameidentifying 52 suspicious chains of transactions that had all ult… [+3279 chars]","2024-05-01T13:00:00Z","Andy Greenberg","","",""
"https://readwrite.com/russia-opposition-blockchain-mark-feygin/","ReadWrite","Russian opposition voices dissent with blockchain vote","In the wake of Vladimir Putin’s landslide victory in Russia’s recent presidential election, which many have labeled as preordained and… Continue reading Russian opposition voices dissent with blockchain vote
The post Russian opposition voices dissent with blo…","In the wake of Vladimir Putin’s landslide victory in Russia’s recent presidential election, which many have labeled as preordained and lacking legitimacy, exiled opposition leader Mark Feygin is spea… [+2598 chars]","2024-05-10T20:04:06Z","Radek Zielinski","","",""
"https://www.theverge.com/2024/5/16/24158398/crypto-ethereum-heist-peraire-bueno-brothers","The Verge","Two brothers accused of stealing $25 million worth of crypto","The brothers, Anton and James Peraire-Bueno, face up to 60 years in prison if convicted.","Two brothers accused of stealing $25 million worth of crypto
Two brothers accused of stealing $25 million worth of crypto
 / The heist took just 12 minutes to execute, prosecutors claim.
ByGaby De… [+2933 chars]","2024-05-16T20:46:45Z","Gaby Del Valle","","",""
"https://arstechnica.com/tech-policy/2024/05/sophisticated-25m-ethereum-heist-took-about-12-seconds-doj-says/","Ars Technica","MIT students stole $25M in seconds by exploiting ETH blockchain bug, DOJ says","Brothers charged in novel crypto scheme potentially face decades in prison.","45
Within approximately 12 seconds, two highly educated brothers allegedly stole $25 million by tampering with the ethereum blockchain in a never-before-seen cryptocurrency scheme, according to an i… [+4305 chars]","2024-05-15T20:21:44Z","Ashley Belanger","","",""
"https://thenextweb.com/news/pussy-riot-lawyer-blockchain-app-legitimacy-russian-elections","The Next Web","Pussy Riot lawyer launches blockchain-based poll to challenge legitimacy of Russian elections","Russian voters who do not believe the 2024 presidential election was a just affair can now raise their voices via a blockchain-secured and encrypted referendum through the app Russia2024.  This year’s presidential elections in March saw tens of thousands of R…","Russian voters who do not believe the 2024 presidential election was a just affair can now raise their voices via a blockchain-secured and encrypted referendum through the app Russia2024. 
This year… [+5974 chars]","2024-05-10T13:06:24Z","Linnea Ahlgren","","",""
"https://readwrite.com/ethereum-hackers-arrested-mit-brothers-25-million-12-seconds/","ReadWrite","$25M in 12 seconds: MIT hacker brothers arrested in the US","Two brothers who attended the Massachusetts Institute of Technology (MIT) were arrested on Wednesday, facing charges for an innovative scheme… Continue reading $25M in 12 seconds: MIT hacker brothers arrested in the US
The post $25M in 12 seconds: MIT hacker …","Two brothers who attended the Massachusetts Institute of Technology (MIT) were arrested on Wednesday, facing charges for an innovative scheme that exploited the maximum extractable value (MEV) bots o… [+1745 chars]","2024-05-17T12:56:19Z","Radek Zielinski","","",""
"https://thenextweb.com/news/ai-detects-money-laundering-through-cryptocurrencies-on-bitcoin-blockchain","The Next Web","New AI technique detects money laundering via cryptocurrencies","Blockchain is often criticised as a solution in search of a problem. But one group of people has already found immense value in the tech: money launderers. Their crimes cause painful headaches for financial institutions, crypto businesses, legitimate law enfo…","Blockchain is often criticised as a solution in search of a problem. But one group of people has already found immense value in the tech: money launderers.
Their crimes cause painful headaches for f… [+4503 chars]","2024-05-01T15:07:26Z","Thomas Macaulay","","",""
"https://readwrite.com/bitcoin-beaches-one-billion-transactions-milestone/","ReadWrite","Bitcoin beaches one billion transactions milestone","Bitcoin (BTC) — the world’s first and most valuable cryptocurrency — has surpassed one billion processed transactions. This milestone was… Continue reading Bitcoin beaches one billion transactions milestone
The post Bitcoin beaches one billion transactions mi…","Bitcoin (BTC) the world’s first and most valuable cryptocurrency has surpassed one billion processed transactions. This milestone was reached 800 weeks and one day after the launch of Bitcoin on Janu… [+2107 chars]","2024-05-06T12:22:39Z","Radek Zielinski","","",""
"https://venturebeat.com/games/solana-labs-teams-up-with-google-cloud-on-web3-games-via-gameshift/","VentureBeat","Solana Labs teams up with Google Cloud on Web3 games via GameShift","Solana Labs is making a move to bring Web3 gaming to the mainstream with GameShift on Google Cloud.","Are you looking to showcase your brand in front of the gaming industrys top leaders? Learn more about GamesBeat Summit sponsorship opportunities here. 
Solana Labs is making a move to bring Web3 Gam… [+1057 chars]","2024-05-02T13:00:00Z","Dean Takahashi","","",""
"https://readwrite.com/top-6-leading-cryptos-of-2024-anticipated-lunar-event-propels-blockdag-beyond-sol-avax-ada-bnb-uni/","ReadWrite","Top 6 Leading Cryptos of 2024: Anticipated Lunar Event Propels BlockDAG Beyond SOL, AVAX, ADA, BNB, & UNI","BlockDAG is rapidly gaining prominence, ranking alongside Solana, Avalanche, Cardano, Binance, and Uniswap among the top 6 leading cryptos of… Continue reading Top 6 Leading Cryptos of 2024: Anticipated Lunar Event Propels BlockDAG Beyond SOL, AVAX, ADA, BNB,…","BlockDAG is rapidly gaining prominence, ranking alongside Solana, Avalanche, Cardano, Binance, and Uniswap among the top 6 leading cryptos of 2024. The buzz around an upcoming lunar keynote display, … [+4041 chars]","2024-04-22T15:57:59Z","Michael Graw","","",""
"https://it.slashdot.org/story/24/05/11/0111205/black-basta-ransomware-attack-brought-down-ascension-it-systems-report-finds","Slashdot.org","Black Basta Ransomware Attack Brought Down Ascension IT Systems, Report Finds","The Russia-linked ransomware group Black Basta is responsible for Wednesday's cyberattack on St. Louis-based Ascension health system, according to sources reported by CNN. The attack disrupted access to electronic health records, some phone systems and ""vario…","On Friday, the nonprofit group Health-ISAC (Information Sharing and Analysis Center) issued an alert about the group, saying that Black Basta has ""recently accelerated attacks against the healthcare … [+996 chars]","2024-05-11T10:00:00Z","BeauHD","","",""
"https://markets.businessinsider.com/news/currencies/bitcoin-price-supply-crypto-currency-miners-btc-sell-off-decline-2024-5","Business Insider","Bitcoin could see a wave of forced selling as miners face the reality of lower rewards post-halving, research firm says","""If miners were forced to sell even a fraction of their holdings over the coming month this would have a negative impact on markets,"" Kaiki Research wrote.","Markets have long considered bitcoin's recent halving as a major price bolster, but it could bring a wave of selling from one corner of the sector, according to Kaiko Research.
The April halving is … [+1708 chars]","2024-05-15T12:17:10Z","[email] (Filip De Mott)","","",""
"https://readwrite.com/99bitcoins-launches-anticipated-crypto-presale-raising-over-1-million/","ReadWrite","‘99Bitcoins’ Launches Anticipated Crypto Presale, Raising Over $1 Million","99Bitcoins has officially launched the presale of their 99BTC token on April 10th. In just around 4 weeks, the presale… Continue reading ‘99Bitcoins’ Launches Anticipated Crypto Presale, Raising Over $1 Million
The post ‘99Bitcoins’ Launches Anticipated Crypt…","99Bitcoins has officially launched the presale of their 99BTC token on April 10th. In just around 4 weeks, the presale raised over $1 million and the token is already being advertised on a multitude … [+3462 chars]","2024-05-06T12:31:55Z","Petar Jovanović","","",""
"https://hackaday.com/2024/05/17/winamp-source-code-will-be-opened-up-company-says/","Hackaday","Winamp Source Code Will be Opened Up, Company Says","Recently the company currently in charge of the Winamp media player – formerly Radionomy, now Llama Group – announced that it will be making the source code of the player …read more","Recently the company currently in charge of the Winamp media player – formerly Radionomy, now Llama Group – announced that it will be making the source code of the player ‘available to developers’. A… [+1030 chars]","2024-05-18T02:00:58Z","Maya Posch","","",""
"https://www.sciencedaily.com/releases/2024/05/240510111420.htm","Science Daily","Blockchain could offer a solution to the UK's transport ticketing systems","A new approach to transport ticketing offers a step towards an integrated, transparent system that works efficiently for both ticket providers and passengers across all modes of transport.","A new approach to transport ticketing offers a step towards an integrated, transparent system that works efficiently for both ticket providers and passengers across all modes of transport.Traditional… [+2902 chars]","2024-05-10T15:14:20Z","","","",""
"https://korben.info/ethereum-blockchain-piratee-en-12-secondes-par-deux-freres.html","Korben.info","Le casse du siècle sur Ethereum – 2 frères dévalisent la blockchain en 12 secondes chrono !","Deux frères geeks ont piraté la blockchain Ethereum en exploitant une faille, dérobant 25 millions de dollars en cryptomonnaies en seulement 12 secondes. Découvrez les dessous de ce casse du siècle.","Grosse panique sur la blockchain Ethereum ! Alors qu’on pensait la technologie des registres distribués imparable, voilà qu’elle se fait braquer en un clin d’il par deux petits génies de l’informatiq… [+3622 chars]","2024-05-15T21:29:30Z","Korben","","",""
"https://readwrite.com/wienerai-raises-over-1-million-in-crypto-presale-as-analysts-highlight-wais-potential-next-meme-coin-to-watch/","ReadWrite","‘WienerAI’ Raises Over $1 Million in Crypto Presale as Analysts Highlight WAI’s Potential – Next Meme Coin to Watch?","A new meme coin called WienerAI launched its crypto presale on April 25th, and in a feat, it has already… Continue reading ‘WienerAI’ Raises Over $1 Million in Crypto Presale as Analysts Highlight WAI’s Potential – Next Meme Coin to Watch?
The post ‘WienerAI’…","A new meme coin called WienerAI launched its crypto presale on April 25th, and in a feat, it has already raised over $1 million in just a matter of days.
This quirky project, blending artificial int… [+4857 chars]","2024-05-06T14:53:33Z","Petar Jovanović","","",""
"https://readwrite.com/rollbit-coin-price-prediction-rlb-token-burn-channel-breakout-next/","ReadWrite","Rollbit Coin Price Prediction With RLB Token Burn – Channel Breakout Next?","The Rollbit Coin (RLB) price dipped to just under $0.12 today alongside the wider crypto market decline, with Bitcoin in… Continue reading Rollbit Coin Price Prediction With RLB Token Burn – Channel Breakout Next?
The post Rollbit Coin Price Prediction With R…","The Rollbit Coin (RLB) price dipped to just under $0.12 today alongside the wider crypto market decline, with Bitcoin in the red today.
With a current market capitalization of $335 million, RLB is i… [+5567 chars]","2024-04-29T19:13:23Z","Arslan Butt","","",""
"https://readwrite.com/bitcoin-whales-drive-price-above-67000-resistance/","ReadWrite","Bitcoin whales drive price above $67,000 resistance","New research suggests that Bitcoin whales have been accumulating the cryptocurrency, keeping the price above a crucial resistance level until… Continue reading Bitcoin whales drive price above $67,000 resistance
The post Bitcoin whales drive price above $67,0…","New research suggests that Bitcoin whales have been accumulating the cryptocurrency, keeping the price above a crucial resistance level until April 24, 2024.
According to data from TradingView, Bitc… [+2172 chars]","2024-04-24T14:56:54Z","Radek Zielinski","","",""
"https://readwrite.com/us-presidential-candidate-rfk-to-speak-at-crypto-conference/","ReadWrite","US presidential candidate RFK to speak at crypto conference","Independent U.S. presidential candidate known for his pro-cryptocurrency stance Robert F. Kennedy Jr. is set to speak at the upcoming… Continue reading US presidential candidate RFK to speak at crypto conference
The post US presidential candidate RFK to speak…","Independent U.S. presidential candidate known for his pro-cryptocurrency stance Robert F. Kennedy Jr. is set to speak at the upcoming Consensus 2024 crypto conference in Austin, Texas.
Kennedy will … [+2146 chars]","2024-05-08T16:33:01Z","Radek Zielinski","","",""
"https://readwrite.com/new-token-based-degen-club-bdc-pumps-600-on-launch-day-1-4m-mc/","ReadWrite","New Token Based Degen Club ($BDC) Pumps 600% On Launch Day – $1.4M MC","New token Based Degen Club ($BDC) token pumped from $200K to an over $1.2M FDV in less than 12 hours… Continue reading New Token Based Degen Club ($BDC) Pumps 600% On Launch Day – $1.4M MC
The post New Token Based Degen Club ($BDC) Pumps 600% On Launch Day – …","New token Based Degen Club ($BDC) token pumped from $200K to an over $1.2M FDV in less than 12 hours of its launch yesterday, a 675% increase.
$BDC currently holds a $1.37M FDV just under 24 hours f… [+2284 chars]","2024-04-24T05:35:11Z","James Spillane","","",""
"https://readwrite.com/crypto-trader-loses-69-million-to-address-poisoning-scam/","ReadWrite","Crypto trader loses $69 million to ‘address poisoning’ scam","A cryptocurrency trader has reportedly fallen victim to a sophisticated “address poisoning” scam, resulting in the loss of tens of… Continue reading Crypto trader loses $69 million to ‘address poisoning’ scam
The post Crypto trader loses $69 million to ‘addre…","A cryptocurrency trader has reportedly fallen victim to a sophisticated “address poisoning” scam, resulting in the loss of tens of millions of dollars.
Address poisoning is a type of fraud where sca… [+2481 chars]","2024-05-06T11:45:17Z","Radek Zielinski","","",""
"https://readwrite.com/bitcoin-altcoins-dip-on-iran-israel-tensions/","ReadWrite","Bitcoin, altcoins dip on Iran-Israel tensions","The past week brought a downturn for both Bitcoin and altcoins, possibly triggered by the macroeconomic implications of the escalating… Continue reading Bitcoin, altcoins dip on Iran-Israel tensions
The post Bitcoin, altcoins dip on Iran-Israel tensions appea…","The past week brought a downturn for both Bitcoin and altcoins, possibly triggered by the macroeconomic implications of the escalating tensions between Iran and Israel over the weekend.
As a result,… [+2636 chars]","2024-04-19T16:10:56Z","Radek Zielinski","","",""
"https://www.genbeta.com/actualidad/240-000-euros-teletrabajar-grandes-tecnologicas-que-buscan-desarrolladores-para-mejorar-sus-proyectos","Genbeta.com","Hasta 240.000 euros por teletrabajar en grandes tecnológicas que buscan desarrolladores para mejorar sus proyectos","Teletrabajar tiene muchas ventajas como por ejemplo poder desarrollar la actividad laboral desde tu propia casa o desde una cafetería. Pero también te abre puertas para trabajar en mercados laborales internacionales que de manera tradicional tienen un sueldo …","Teletrabajar tiene muchas ventajas como por ejemplo poder desarrollar la actividad laboral desde tu propia casa o desde una cafetería. Pero también te abre puertas para trabajar en mercados laborales… [+3035 chars]","2024-05-07T08:33:01Z","José Alberto Lizana","","",""
"https://www.businessinsider.com/jpmorgan-jamie-dimon-economy-inflation-recession-stagflation-geopolitics-crypto-bitcoin-2024-4","Business Insider","Jamie Dimon warns the world order is being challenged — and bashes crypto once more","JPMorgan's CEO warned of sticky inflation, rising interest rates, recession, and global turmoil, while panning crypto's lack of progress.","Most people are financially healthy, but economic and geopolitical threats could spoil the party, Jamie Dimon warned on Tuesday.
Consumers have seen their homes and stock portfolios surge in value i… [+2601 chars]","2024-04-24T11:33:26Z","[email] (Theron Mohamed)","","",""
"https://thenextweb.com/news/tornado-cash-dev-alexey-pertsev-5-years-prison-money-laundering","The Next Web","Tornado Cash dev Alexey Pertsev gets 5 years prison-time for money laundering","Alexey Pertsev, the developer behind crypto mixer Tornado Cash, has been found guilty of money laundering by a Dutch court at ‘s-Hertogenbosch. Pertsev, was first imprisoned in the Netherlands, where he has been residing, in August 2022 on charges of money la…","Alexey Pertsev, the developer behind crypto mixer Tornado Cash, has been found guilty of money laundering by a Dutch court at s-Hertogenbosch.
Pertsev, was first imprisoned in the Netherlands, where… [+2284 chars]","2024-05-14T14:28:41Z","Ioanna Lykiardopoulou","","",""
"https://readwrite.com/chinese-authorities-shut-down-illegal-crypto-service/","ReadWrite","Chinese authorities shut down illegal crypto service","Chinese authorities have shut down an underground bank that facilitated illegal currency exchange between the Chinese yuan and South Korean… Continue reading Chinese authorities shut down illegal crypto service
The post Chinese authorities shut down illegal c…","Chinese authorities have shut down an underground bank that facilitated illegal currency exchange between the Chinese yuan and South Korean won, using cryptocurrency as a medium.
Police announced on… [+3465 chars]","2024-05-13T12:27:38Z","Radek Zielinski","","",""
"https://wwwhatsnew.com/2024/05/08/explorando-el-futuro-del-blockchain-cita-clave-en-madrid-para-profesionales/","Wwwhatsnew.com","Explorando el futuro del blockchain: Cita clave en Madrid para profesionales","El próximo 28 de mayo, Madrid se convertirá en el epicentro de la tecnología blockchain con la celebración del Blockchain Profesional Expo en el Novotel Madrid Center. Este evento reunirá a más de 200 expertos y representantes de empresas líderes en tecnologí…","El próximo 28 de mayo, Madrid se convertirá en el epicentro de la tecnología blockchain con la celebración del Blockchain Profesional Expo en el Novotel Madrid Center. Este evento reunirá a más de 20… [+2187 chars]","2024-05-08T17:00:04Z","Juan Diego Polo","","",""
"https://readwrite.com/slothana-meme-coin-presale-ends-monday-airdrop-on-solana-tomorrow/","ReadWrite","Slothana Meme Coin Presale Ends Monday, Airdrop On Solana In 20 Hours","Slothana (SLOTH), a Solana-based meme coin, has raised over $15 million in its presale phase, and is set to airdrop… Continue reading Slothana Meme Coin Presale Ends Monday, Airdrop On Solana In 20 Hours
The post Slothana Meme Coin Presale Ends Monday, Airdro…","Slothana (SLOTH), a Solana-based meme coin, has raised over $15 million in its presale phase, and is set to airdrop tokens on the Solana blockchain on Monday, April 29.
The Slothana.com countdown ti… [+3248 chars]","2024-04-28T11:11:10Z","Petar Jovanović","","",""
"https://www.techmeme.com/240419/p11","Techmeme.com","Telegram partners with Tether to let the messaging app's ~900M users send USDT to each other through The Open Network blockchain (Ryan Browne/CNBC)","Ryan Browne / CNBC:
Telegram partners with Tether to let the messaging app's ~900M users send USDT to each other through The Open Network blockchain  —  Stablecoin Tether and Circle's USDC dominate the market.  —  Telegram users can now start making stablecoi…","About This Page
This is a Techmeme archive page.
It shows how the site appeared at 4:00 PM ET, April 19, 2024.
The most current version of the site as always is available at our home page.
To vie… [+68 chars]","2024-04-19T20:00:41Z","","","",""
"https://www.marketwatch.com/story/crypto-industrys-lobbying-hit-a-record-in-2023-and-is-off-to-a-strong-start-in-2024-fa740b43","MarketWatch","Crypto industry’s lobbying hit a record in 2023 — and is off to a strong start in 2024","The cryptocurrency industry’s spending on Washington lobbying rose to a fresh record last year, while it’s started out 2024 with more sizable spending to influence the U.S. government.","The cryptocurrency industrys spending on Washington lobbying rose to a fresh record again last year with companies and trade associations shelling out nearly $25 million, beating 2022s total of more … [+2801 chars]","2024-05-10T12:00:00Z","Victor Reklaitis","","",""
"https://korben.info/bercy-chasse-crypto-fraudeurs-intelligence-artificielle.html","Korben.info","Bercy part en chasse aux crypto-fraudeurs grâce à l’IA","Bercy prépare de nouvelles mesures pour traquer les fraudeurs aux crypto-actifs. L'intelligence artificielle sera mise à contribution pour scanner la blockchain Bitcoin et détecter des schémas de blanchiment d'argent. Le fisc français compte aligner ses pouvo…","Attention, arnaqueurs et fraudeurs de crypto en tout genre, Big Brother Bercy vous surveille ! Le ministère de l’Économie s’apprête à dégainer un nouveau texte de loi antifraude, avec un focus partic… [+3599 chars]","2024-05-02T16:33:15Z","Korben","","",""
"https://www.nakedcapitalism.com/2024/05/taxcast-142-blockchain-havens.html","Nakedcapitalism.com","TaxCast #142: Blockchain Havens","How blockchain/crypto tax havens are displacing traditional tax havens.","Yves here. As we warned from the outset, the use cases for cryptocurrencies are tax evasion and other criminal activity, and speculation. This TaxCast describes how blockchain plus crypto are becomin… [+49436 chars]","2024-05-01T13:55:11Z","Yves Smith","","",""
